ContentType,FieldInternalName,Required,Hidden
Visualization,SVPVisualizationAddress,,
Visualization,SVPVisualizationImage,,
Visualization,SVPVisualizationParameters,,
Visualization,SVPVisualizationMetadata,,
Visualization,SVPVisualizationOwner,,
Visualization,SVPVisualizationTechnology,,
Visualization,SVPLastUpdated,,
Visualization,SVPVisualizationDescription,,
Visualization,SVPBusinessUnit,,
Visualization,SVPIsFeatured,,
Visualization,SVPCategory,,
Visualization,SVPReportHeight,,
Visualization,SVPReportWidth,,
Visualization,SVPFunction,,
Visualization,SVPFrequency,,
,,,
Visualization Parameter,SVPVisualizationLookup,,
Visualization Parameter,SVPParameterName,,
Visualization Parameter,SVPParameterValue,,
,,,
User Profile,SVPRegion,,
User Profile,SVPDivision,,
User Profile,SVPActiveCountry,,
User Profile,SVPBrand,,
User Profile,SVPFunctionalArea,,
User Profile,SVPCategory,,
,,,
Viewport Favorite,SVPVisualizationLookup,,
Viewport Favorite,SVPVisualizationParameters,,
Viewport Favorite,SVPFavoriteType,,
Viewport Favorite,SVPVisualizationDescription,,
Viewport Favorite,SVPVisualizationMetadata,,
,,,
Visualization Discussion,SVPVisualizationLookup,,
Visualization Discussion,SVPLikes,,
,,,
Visualization Discussion Reply,SVPReplyBody,,
Visualization Discussion Reply,SVPLikes,,
Visualization Discussion Reply,SVPParentReplyId,,
