Execute,Title,Url,Template,OnQuickLaunch,EnableVersioning,EnableContentTypes,ContentType
No,Visualization Documentation,Visualization Documentation,DocumentLibrary,No,Yes,Yes,Visualization Training Document
,,,,,,,
No,Visualizations,Lists/Visualizations,GenericList,No,Yes,Yes,Visualization
No,User Profiles,Lists/UserProfiles,GenericList,No,Yes,Yes,User Profile
No,Visualization Parameters,Lists/VisualizationParameters,GenericList,No,Yes,Yes,Visualization Parameter
,,,,,,,
No,Favorites,Lists/Favorites,GenericList,No,Yes,Yes,Viewport Favorite
,,,,,,,
No,Visualization Discussion,Lists/VisualizationDiscussion,GenericList,No,Yes,Yes,Visualization Discussion|Visualization Discussion Reply
,,,,,,,
Yes,Visualization Assets,VisualizationAssets,PictureLibrary,No,No,Yes,Image|Audio|Video|Video Rendition
