ContentType,FieldInternalName,Required,Hidden
Visualization Page,SVPVisualizationOwner,,
Visualization Page,SVPVisualizationTechnology,,
Visualization Page,SVPLastUpdated,,
Visualization Page,SVPVisualizationDescription,,
Visualization Page,SVPVisualizationTrainingDocument,,
Visualization Page,SVPBusinessUnit,,
Visualization Page,SVPIsFeatured,,
Visualization Page,SVPCategory,,

Visualization,SVPVisualizationAddress,,
Visualization,SVPVisualizationParameters,,
Visualization,SVPVisualizationMetadata,,
Visualization,SVPVisualizationOwner,,
Visualization,SVPVisualizationTechnology,,
Visualization,SVPLastUpdated,,
Visualization,SVPVisualizationDescription,,
Visualization,SVPBusinessUnit,,
Visualization,SVPIsFeatured,,
Visualization,SVPCategory,,

Visualization Parameter,SVPVisualizationLookup,,
Visualization Parameter,SVPParameterName,,
Visualization Parameter,SVPParameterValue,,

User Profile,SVPRegion,,
User Profile,SVPDivision,,
User Profile,SVPActiveCountry,,
User Profile,SVPBrand,,
User Profile,SVPFunctionalArea,,
User Profile,SVPCategory,,

Viewport Favorite,SVPVisualizationLookup,,
Viewport Favorite,SVPVisualizationAddress,,
Viewport Favorite,SVPVisualizationParameters,,
Viewport Favorite,SVPFavoriteType,,
Viewport Favorite,SVPVisualizationDescription,,
