ContentType,FieldInternalName,Required,Hidden
Visualization,SVPVisualizationTechnology,,
Visualization,SVPVisualizationAddress,,
Visualization,SVPVisualizationDescription,,
Visualization,SVPVisualizationImage,,
Visualization,SVPVisualizationOwner,,
Visualization,SVPBusinessUnit,,
Visualization,SVPDepartment,,
Visualization,SVPMetadata1,,
Visualization,SVPMetadata2,,
Visualization,SVPMetadata3,,
Visualization,SVPMetadata4,,
Visualization,SVPLastUpdated,,
Visualization,SVPReportHeight,,
Visualization,SVPReportWidth,,
Visualization,SVPIsFeatured,,
Visualization,SVPVisualizationParameters,,
Visualization,SVPVisualizationMetadata,,
Visualization,SVPVisualizationLearning,,
Visualization Parameter,SVPVisualizationLookup,,
Visualization Parameter,SVPParameterName,,
Visualization Parameter,SVPParameterValue,,
User Profile,SVPBusinessUnit,,
User Profile,SVPDepartment,,
User Profile,SVPMetadata4,,
User Profile,SVPRegion,,
User Profile,SVPActiveCountry,,
User Profile,SVPFunctionalArea,,
Viewport Favorite,SVPVisualizationLookup,,
Viewport Favorite,SVPVisualizationParameters,,
Viewport Favorite,SVPFavoriteType,,
Viewport Favorite,SVPVisualizationDescription,,
Viewport Favorite,SVPVisualizationMetadata,,
Visualization Discussion,SVPVisualizationLookup,,
Visualization Discussion,SVPLikes,,
Visualization Discussion Reply,SVPReplyBody,,
Visualization Discussion Reply,SVPLikes,,
Visualization Discussion Reply,SVPParentReplyId,,
Visualization News,SVPNewsSubTitle,,
Visualization News,SVPNewsDescription,,
Visualization News,SVPNewsShowOnHome,,
Visualization News,SVPNewsBackgroundImage,,
Visualization News,SVPBusinessUnit,,
Visualization News,SVPDepartment,,
Visualization News,SVPMetadata4,,
Visualization Extension,SVPVisualizationLookup,,
Visualization Extension,SVPLikes,,
Visualization Extension,SVPViews,,
Viewport Meeting Book,SVPSharedWith,,
Viewport Meeting Book,SVPBookStatus,,
Viewport Meeting Book,SVPShareWithAll,,
Viewport Meeting Book,SVPLastUpdated,,
Viewport Meeting Book Item,SVPBookId,Yes,
Viewport Meeting Book Item,URL,,
Viewport Meeting Book Item,SVPOrder,,
Viewport Meeting Book Item,SVPDocumentLink,,
Viewport Meeting Book Item,SVPMediaLink,,
